Name,Franchise,genre,publisher,developer,Release Date,Release Year,t1_name,t1_year,t1_views,t1_likes,t1_dislikes,t1_comments,t1_vlr,t1_vdr,t1_vcr,t1_score,t2_name,t2_year,t2_views,t2_likes,t2_dislikes,t2_comments,t2_vlr,t2_vdr,t2_vcr,t2_score,t3_name,t3_year,t3_views,t3_likes,t3_dislikes,t3_comments,t3_vlr,t3_vdr,t3_vcr,t3_score,score average,Marketing Status,Metacritic,rating,rating_top,ratings_count,suggestions_count
Ashen (2018),New IP,Action-Adventure,Annapurna Interactive,Aurora44,7/12/2018,2018,Reveal,2015," 388,573 "," 2,144 ", 92 , 162 ,0.55%,0.02%,0.04%, 0.84 ,Trailer,2017," 9,410 ", 144 , 4 , 12 ,1.53%,0.04%,0.13%, 0.18 ,Launch,2018," 6,794,403 "," 1,476 ", 81 , 193 ,0.02%,0.00%,0.00%, 0.04 , 0.35 ,Complete, 77.00 , 3.49 , 4.00 , 144.00 , 690.00 
Anthem,New IP,Role-Playing,Electronic Arts,BioWare Corp.,22/2/2019,2019,Teaser,2017," 2,719,169 "," 18,927 "," 4,118 "," 3,056 ",0.70%,0.15%,0.11%, 14.33 ,Demo,2017," 9,295,656 "," 121,977 "," 9,592 "," 15,428 ",1.31%,0.10%,0.17%, 178.57 ,Trailer,2018," 5,250,136 "," 69,780 "," 7,830 "," 9,274 ",1.33%,0.15%,0.18%, 102.51 , 98.47 ,Incomplete, 59.00 , 2.71 , 3.00 , 362.00 , 669.00 
Astral Chain,New IP,Action,Nintendo,PlatinumGames,30/8/2019,2019,Reveal,2019," 1,131,537 "," 32,539 ", 441 ," 4,370 ",2.88%,0.04%,0.39%, 123.11 ,Demo,2019," 747,387 "," 11,928 ", 214 ," 1,587 ",1.60%,0.03%,0.21%, 24.65 ,Trailer,2019," 354,128 "," 8,932 ", 79 , 765 ,2.52%,0.02%,0.22%, 19.04 , 55.60 ,Complete, 87.00 , 4.31 , 5.00 , 160.00 , 529.00 
Animal Crossing: New Horizons,Old IP,Simulation,Nintendo,Nintendo,1/12/2020,2020,Reveal,2019," 4,927,672 "," 120,020 "," 1,335 "," 7,996 ",2.44%,0.03%,0.16%, 191.50 ,Demo,2019," 1,905,920 "," 45,341 ", 593 ," 7,071 ",2.38%,0.03%,0.37%, 164.92 ,Demo,2019," 4,637,020 "," 83,551 "," 4,120 "," 8,733 ",1.80%,0.09%,0.19%, 145.71 , 167.38 ,Complete, 90.00 , 4.36 , 5.00 , 381.00 , 272.00 
Assassin's Creed Odyssey,Old IP,Action-Adventure,Ubisoft,Ubisoft Quebec,5/10/2018,2018,Reveal,2018," 9,976,028 "," 73,612 "," 9,784 "," 13,230 ",0.74%,0.10%,0.13%, 78.16 ,Demo,2018," 2,667,973 "," 35,332 "," 4,222 "," 10,076 ",1.32%,0.16%,0.38%, 109.52 ,Launch,2019," 312,296 "," 6,294 ", 197 , 999 ,2.02%,0.06%,0.32%, 19.19 , 68.96 ,Incomplete, 85.00 , 4.05 , 4.00 ," 1,216.00 ", 649.00 
Assassin's Creed Valhalla,Old IP,Action-Adventure,Ubisoft,Ubisoft,1/12/2020,2020,Reveal,2020," 23,319,958 "," 1,073,177 "," 35,213 "," 148,458 ",4.60%,0.15%,0.64%," 6,495.73 ",Trailer,2020,"1,547,058",28920,55276,10990,1.87%,3.57%,0.71%,-383.56 ,Gameplay,2020," 1,776,720 "," 43,000 "," 4,800 "," 8,164 ",2.42%,0.27%,0.46%, 164.50 ," 2,092.22 ",Complete, 83.00 , 3.68 , 4.00 , 63.00 , 458.00 
Apex Legends,New IP,Shooter,Electronic Arts,Respawn Entertainment,4/2/2019,2019,Reveal,2019," 142,694 "," 2,951 ", 130 , 229 ,2.07%,0.09%,0.16%, 4.42 ,Gameplay,2019," 1,410,845 "," 23,524 ", 722 ," 1,474 ",1.67%,0.05%,0.10%, 23.45 ,Demo,2019," 927,247 "," 16,592 ", 381 ," 1,294 ",1.79%,0.04%,0.14%, 22.36 , 16.74 ,Incomplete, 88.00 , 3.67 , 4.00 ," 1,383.00 ", 678.00 
Arizona Sunshine,New IP,Action,Independent,Vertigo Gaming Inc.,0/1/1900,2018,Reveal,2019," 11,312 ", 103 , 5 , 28 ,0.91%,0.04%,0.25%, 0.24 ,Gameplay,2019," 27,945 ", 616 , 38 , 63 ,2.20%,0.14%,0.23%, 1.26 ,Launch,2019," 358,260 ", 955 , 81 , 142 ,0.27%,0.02%,0.04%, 0.33 , 0.61 ,Complete, 81.00 , 3.76 , 4.00 , 42.00 , 605.00 
ASTRO BOT Rescue Mission,New IP,Platform,Sony Interactive Entertainment,SIE Japan Studio,2/10/2018,2018,Reveal,2018," 263,993 "," 3,178 ", 117 , 388 ,1.20%,0.04%,0.15%, 4.41 ,Gameplay,2018," 527,986 "," 6,356 ", 234 , 776 ,1.20%,0.04%,0.15%, 8.83 ,Launch,2018," 694,557 "," 5,558 ", 184 , 478 ,0.80%,0.03%,0.07%, 3.64 , 5.62 ,Complete, 90.00 , 4.21 , 5.00 , 121.00 , 231.00 
Borderlands 3,Old IP,Shooter,2K Games,Gearbox Software,13/9/2019,2019,Teaser,2019,2560536,84000,1400,9016,3.28%,0.05%,0.35%, 288.38 ,Reveal,2019," 7,984,995 "," 331,634 "," 11,380 "," 37,661 ",4.15%,0.14%,0.47%," 1,483.63 ",Trailer,2019," 4,253,021 "," 213,501 "," 3,534 "," 23,149 ",5.02%,0.08%,0.54%," 1,133.22 ", 968.41 ,Incomplete, 83.00 , 3.92 , 4.00 , 392.00 , 687.00 
Beyond Good & Evil,Old IP,Action-Adventure,Ubisoft,Ubisoft Montpellier,19/11/2020,2020,Reveal,2017," 1,271,817 "," 25,000 "," 1,200 "," 3,011 ",1.97%,0.09%,0.24%, 54.93 ,Trailer,2018," 1,227,101 "," 21,000 ", 560 ," 2,265 ",1.71%,0.05%,0.18%, 37.21 ,Trailer,2018," 1,526,257 "," 24,000 "," 1,500 "," 4,304 ",1.57%,0.10%,0.28%, 61.33 , 51.16 ,Complete, 84.00 , 4.35 , 5.00 , 301.00 , 537.00 
