Name,Franchise,genre,publisher,developer,Release Date,Release Year,t1_name,t1_year,t1_views,t1_likes,t1_dislikes,t1_comments,t1_vlr,t1_vdr,t1_vcr,t1_score,t2_name,t2_year,t2_views,t2_likes,t2_dislikes,t2_comments,t2_vlr,t2_vdr,t2_vcr,t2_score,percent_difference1,t3_name,t3_year,t3_views,t3_likes,t3_dislikes,t3_comments,t3_vlr,t3_vdr,t3_vcr,t3_score,percent_difference1,score average,Marketing Status,Metacritic,rating,rating_top,ratings_count,suggestions_count
Ashen (2018),New IP,Action-Adventure,Annapurna Interactive,Aurora44,7/12/2018,2018,Reveal,2015,388573,2144,92,162,0.01,0,0,0.84,Trailer,2017,9410,144,4,12,0.02,0,0,0.18,-0.975783186,Launch,2018,6794403,1476,81,193,0,0,0,0.04,721.0407014,0.35,Complete,77,3.49,4,144,690
Anthem,New IP,Role-Playing,Electronic Arts,BioWare Corp.,22/2/2019,2019,Teaser,2017,2719169,18927,4118,3056,0.01,0,0,14.33,Demo,2017,9295656,121977,9592,15428,0.01,0,0,178.57,2.41856501,Trailer,2018,5250136,69780,7830,9274,0.01,0,0,102.51,-0.435205434,98.47,Incomplete,59,2.71,3,362,669
Astral Chain,New IP,Action,Nintendo,PlatinumGames,30/8/2019,2019,Reveal,2019,1131537,32539,441,4370,0.03,0,0,123.11,Demo,2019,747387,11928,214,1587,0.02,0,0,24.65,-0.33949398,Trailer,2019,354128,8932,79,765,0.03,0,0,19.04,-0.526178539,55.6,Complete,87,4.31,5,160,529
Animal Crossing: New Horizons,Old IP,Simulation,Nintendo,Nintendo,1/12/2020,2020,Reveal,2019,4927672,120020,1335,7996,0.02,0,0,191.5,Demo,2019,1905920,45341,593,7071,0.02,0,0,164.92,-0.61322101,Demo,2019,4637020,83551,4120,8733,0.02,0,0,145.71,1.432956263,167.38,Complete,90,4.36,5,381,272
Assassin's Creed Odyssey,Old IP,Action-Adventure,Ubisoft,Ubisoft Quebec,5/10/2018,2018,Reveal,2018,9976028,73612,9784,13230,0.01,0,0,78.16,Demo,2018,2667973,35332,4222,10076,0.01,0,0,109.52,-0.732561597,Launch,2019,312296,6294,197,999,0.02,0,0,19.19,-0.882946342,68.96,Incomplete,85,4.05,4,1216,649
Assassin's Creed Valhalla,Old IP,Action-Adventure,Ubisoft,Ubisoft,1/12/2020,2020,Reveal,2020,23319958,1073177,35213,148458,0.05,0,0.01,6495.73,Trailer,2020,1547058,28920,55276,10990,0.02,0.04,0.01,-383.56,-0.933659486,Gameplay,2020,1776720,43000,4800,8164,0.02,0,0,164.5,0.148450801,2092.22,Complete,83,3.68,4,63,458
Apex Legends,New IP,Shooter,Electronic Arts,Respawn Entertainment,4/2/2019,2019,Reveal,2019,142694,2951,130,229,0.02,0,0,4.42,Gameplay,2019,1410845,23524,722,1474,0.02,0,0,23.45,8.887206189,Demo,2019,927247,16592,381,1294,0.02,0,0,22.36,-0.342771885,16.74,Incomplete,88,3.67,4,1383,678
Arizona Sunshine,New IP,Action,Independent,Vertigo Gaming Inc.,0/1/1900,2018,Reveal,2019,11312,103,5,28,0.01,0,0,0.24,Gameplay,2019,27945,616,38,63,0.02,0,0,1.26,1.470385431,Launch,2019,358260,955,81,142,0,0,0,0.33,11.8201825,0.61,Complete,81,3.76,4,42,605
ASTRO BOT Rescue Mission,New IP,Platform,Sony Interactive Entertainment,SIE Japan Studio,2/10/2018,2018,Reveal,2018,263993,3178,117,388,0.01,0,0,4.41,Gameplay,2018,527986,6356,234,776,0.01,0,0,8.83,1,Launch,2018,694557,5558,184,478,0.01,0,0,3.64,0.315483744,5.62,Complete,90,4.21,5,121,231
Borderlands 3,Old IP,Shooter,2K Games,Gearbox Software,13/9/2019,2019,Teaser,2019,2560536,84000,1400,9016,0.03,0,0,288.38,Reveal,2019,7984995,331634,11380,37661,0.04,0,0,1483.63,2.118485739,Trailer,2019,4253021,213501,3534,23149,0.05,0,0.01,1133.22,-0.467373367,968.41,Incomplete,83,3.92,4,392,687
